// .text

entrypoint = 0x80000400; // type:func
D_800B9694_usa = 0x800B9694; //
D_800B9994_usa = 0x800B9994; //
D_800B9C10_usa = 0x800B9C10; //
D_800B9D28_usa = 0x800B9D28; //
D_800B9DDC_usa = 0x800B9DDC; //
D_800B9E80_usa = 0x800B9E80; //
D_800BA108_usa = 0x800BA108; //
D_800BA144_usa = 0x800BA144; //
D_800BA47C_usa = 0x800BA47C; //
D_800BA658_usa = 0x800BA658; //
D_800BA8E0_usa = 0x800BA8E0; //
tutorial1 = 0x800BA920; //
tutorial2 = 0x800BA98C; //
tutorial3 = 0x800BAA8C; //
tutorial4 = 0x800BAC98; //
tutorial5 = 0x800BAD1C; //
garbage_rebreak = 0x800BAD34; //
D_800BAD64_usa = 0x800BAD64; //
D_800BAF60_usa = 0x800BAF60; //
D_800BB204_usa = 0x800BB204; //
D_800BB438_usa = 0x800BB438; //
tutorial_move5 = 0x800BB514; //
D_800BB6F0_usa = 0x800BB6F0; //
D_800BB88C_usa = 0x800BB88C; //
D_800BBB14_usa = 0x800BBB14; //
D_800BC030_usa = 0x800BC030; //
D_800BC0FC_usa = 0x800BC0FC; //
D_800BC404_usa = 0x800BC404; //
D_800BC91C_usa = 0x800BC91C; //
D_800BCA1C_usa = 0x800BCA1C; //
D_800BCC78_usa = 0x800BCC78; //
D_800BCF8C_usa = 0x800BCF8C; //
D_800BD644_usa = 0x800BD644; //
D_800BD7B8_usa = 0x800BD7B8; //
D_800BDB68_usa = 0x800BDB68; //
D_800BE1E8_usa = 0x800BE1E8; //
gCounter = 0x800BE340; //
gReset = 0x800BE344; //
gMain = 0x800BE348; //
gOverflowFlag = 0x800BE34C; //
D_800BE350_usa = 0x800BE350; //

gBuildDate = 0x800C13E0; //

aspMainDataStart = 0x800C13F0; // name_end:aspMainDataEnd
gspF3DEX_fifoDataStart = 0x800C2400; // name_end:gspF3DEX_fifoDataEnd
gspS2DEX_fifoDataStart = 0x800C2C00; // name_end:gspS2DEX_fifoDataEnd


// .rodata

RO_STR_800C2FC0_usa = 0x800C2FC0; // type:asciz
RO_STR_800C2FD8_usa = 0x800C2FD8; // type:asciz
RO_STR_800C2FF0_usa = 0x800C2FF0; // type:asciz
RO_DBL_800C3020_usa = 0x800C3020; //
RO_STR_800C3028_usa = 0x800C3028; // type:asciz
RO_DBL_800C3048_usa = 0x800C3048; //
RO_DBL_800C3050_usa = 0x800C3050; //
RO_DBL_800C3058_usa = 0x800C3058; //
RO_DBL_800C3060_usa = 0x800C3060; //
RO_DBL_800C3068_usa = 0x800C3068; //
RO_DBL_800C3070_usa = 0x800C3070; //
RO_DBL_800C3078_usa = 0x800C3078; //
RO_DBL_800C3080_usa = 0x800C3080; //
RO_DBL_800C3090_usa = 0x800C3090; //
RO_DBL_800C3098_usa = 0x800C3098; //
RO_DBL_800C30A0_usa = 0x800C30A0; //
RO_DBL_800C30A8_usa = 0x800C30A8; //
RO_DBL_800C30B0_usa = 0x800C30B0; //
jtbl_800C30B8_usa = 0x800C30B8; // type:jtbl
RO_DBL_800C30D0_usa = 0x800C30D0; //
RO_DBL_800C30D8_usa = 0x800C30D8; //
RO_DBL_800C30E0_usa = 0x800C30E0; //
RO_DBL_800C30E8_usa = 0x800C30E8; //
RO_DBL_800C30F0_usa = 0x800C30F0; //
RO_DBL_800C30F8_usa = 0x800C30F8; //
RO_DBL_800C3100_usa = 0x800C3100; //
RO_DBL_800C3108_usa = 0x800C3108; //
RO_DBL_800C3110_usa = 0x800C3110; //
RO_DBL_800C3118_usa = 0x800C3118; //
RO_DBL_800C3120_usa = 0x800C3120; //
RO_STR_800C3128_usa = 0x800C3128; // type:asciz force_not_migration:True
RO_STR_800C3134_usa = 0x800C3134; // type:asciz force_not_migration:True
RO_STR_800C3144_usa = 0x800C3144; // type:asciz force_not_migration:True
RO_STR_800C314C_usa = 0x800C314C; // type:asciz force_not_migration:True
RO_STR_800C3154_usa = 0x800C3154; // type:asciz force_not_migration:True
jtbl_800C3160_usa = 0x800C3160; // type:jtbl
RO_STR_800C3184_usa = 0x800C3184; // type:asciz
RO_STR_800C3190_usa = 0x800C3190; // type:asciz
RO_STR_800C3198_usa = 0x800C3198; // type:asciz
RO_STR_800C31A8_usa = 0x800C31A8; // type:asciz
RO_STR_800C31C0_usa = 0x800C31C0; // type:asciz force_not_migration:True
jtbl_800C31E8_usa = 0x800C31E8; // type:jtbl
jtbl_800C3200_usa = 0x800C3200; // type:jtbl
RO_STR_800C3214_usa = 0x800C3214; // type:asciz
jtbl_800C3250_usa = 0x800C3250; // type:jtbl
jtbl_800C3268_usa = 0x800C3268; // type:jtbl
RO_800C3284_usa = 0x800C3284; //
jtbl_800C3290_usa = 0x800C3290; // type:jtbl
jtbl_800C32A8_usa = 0x800C32A8; // type:jtbl
RO_800C32E8_usa = 0x800C32E8; //
RO_800C32F0_usa = 0x800C32F0; //
RO_800C32F8_usa = 0x800C32F8; //
jtbl_800C3300_usa = 0x800C3300; // type:jtbl
RO_800C3318_usa = 0x800C3318; //
jtbl_800C3328_usa = 0x800C3328; // type:jtbl
jtbl_800C3340_usa = 0x800C3340; // type:jtbl
jtbl_800C3358_usa = 0x800C3358; // type:jtbl
jtbl_800C3370_usa = 0x800C3370; // type:jtbl
jtbl_800C3398_usa = 0x800C3398; // type:jtbl
RO_STR_800C33B0_usa = 0x800C33B0; // type:asciz
jtbl_800C33C0_usa = 0x800C33C0; // type:jtbl
jtbl_800C33D8_usa = 0x800C33D8; // type:jtbl
RO_800C33EC_usa = 0x800C33EC; //
RO_STR_800C33F8_usa = 0x800C33F8; // type:asciz
RO_STR_800C3404_usa = 0x800C3404; // type:asciz
RO_STR_800C3414_usa = 0x800C3414; // type:asciz
RO_STR_800C3420_usa = 0x800C3420; // type:asciz
RO_STR_800C342C_usa = 0x800C342C; // type:asciz
RO_STR_800C343C_usa = 0x800C343C; // type:asciz
RO_STR_800C344C_usa = 0x800C344C; // type:asciz
RO_STR_800C345C_usa = 0x800C345C; // type:asciz
RO_STR_800C346C_usa = 0x800C346C; // type:asciz
RO_STR_800C3478_usa = 0x800C3478; // type:asciz
RO_STR_800C3488_usa = 0x800C3488; // type:asciz
RO_STR_800C3498_usa = 0x800C3498; // type:asciz
RO_STR_800C34A4_usa = 0x800C34A4; // type:asciz
RO_STR_800C34B0_usa = 0x800C34B0; // type:asciz
RO_STR_800C34BC_usa = 0x800C34BC; // type:asciz
RO_STR_800C34C8_usa = 0x800C34C8; // type:asciz
RO_STR_800C34D4_usa = 0x800C34D4; // type:asciz
RO_STR_800C34E0_usa = 0x800C34E0; // type:asciz
RO_STR_800C34EC_usa = 0x800C34EC; // type:asciz
RO_STR_800C34F8_usa = 0x800C34F8; // type:asciz
RO_STR_800C3508_usa = 0x800C3508; // type:asciz
RO_STR_800C3518_usa = 0x800C3518; // type:asciz
RO_STR_800C3528_usa = 0x800C3528; // type:asciz
RO_STR_800C3534_usa = 0x800C3534; // type:asciz
RO_STR_800C3540_usa = 0x800C3540; // type:asciz
RO_STR_800C354C_usa = 0x800C354C; // type:asciz
RO_STR_800C3558_usa = 0x800C3558; // type:asciz
RO_STR_800C3568_usa = 0x800C3568; // type:asciz
RO_STR_800C3574_usa = 0x800C3574; // type:asciz
RO_STR_800C3584_usa = 0x800C3584; // type:asciz
RO_STR_800C3590_usa = 0x800C3590; // type:asciz
RO_STR_800C35A0_usa = 0x800C35A0; // type:asciz
RO_STR_800C35AC_usa = 0x800C35AC; // type:asciz
RO_STR_800C35B8_usa = 0x800C35B8; // type:asciz
RO_STR_800C35C4_usa = 0x800C35C4; // type:asciz
RO_STR_800C35D0_usa = 0x800C35D0; // type:asciz
RO_STR_800C35DC_usa = 0x800C35DC; // type:asciz
RO_STR_800C35E8_usa = 0x800C35E8; // type:asciz
RO_STR_800C35F4_usa = 0x800C35F4; // type:asciz
RO_STR_800C3600_usa = 0x800C3600; // type:asciz
RO_STR_800C360C_usa = 0x800C360C; // type:asciz
RO_STR_800C361C_usa = 0x800C361C; // type:asciz
RO_STR_800C3628_usa = 0x800C3628; // type:asciz
RO_STR_800C3634_usa = 0x800C3634; // type:asciz
RO_STR_800C3644_usa = 0x800C3644; // type:asciz
RO_STR_800C3650_usa = 0x800C3650; // type:asciz
RO_STR_800C3660_usa = 0x800C3660; // type:asciz
RO_STR_800C3670_usa = 0x800C3670; // type:asciz
RO_STR_800C3680_usa = 0x800C3680; // type:asciz
RO_STR_800C3690_usa = 0x800C3690; // type:asciz
RO_STR_800C36A0_usa = 0x800C36A0; // type:asciz
RO_STR_800C36B0_usa = 0x800C36B0; // type:asciz
RO_STR_800C36C0_usa = 0x800C36C0; // type:asciz
RO_STR_800C36D0_usa = 0x800C36D0; // type:asciz
RO_STR_800C36E0_usa = 0x800C36E0; // type:asciz
RO_STR_800C36F0_usa = 0x800C36F0; // type:asciz
RO_STR_800C3700_usa = 0x800C3700; // type:asciz
RO_STR_800C3710_usa = 0x800C3710; // type:asciz
RO_STR_800C3720_usa = 0x800C3720; // type:asciz
RO_STR_800C3730_usa = 0x800C3730; // type:asciz
RO_STR_800C3740_usa = 0x800C3740; // type:asciz
RO_STR_800C3750_usa = 0x800C3750; // type:asciz
RO_STR_800C3760_usa = 0x800C3760; // type:asciz
RO_STR_800C3770_usa = 0x800C3770; // type:asciz
RO_STR_800C3780_usa = 0x800C3780; // type:asciz
RO_STR_800C3790_usa = 0x800C3790; // type:asciz
RO_STR_800C37A0_usa = 0x800C37A0; // type:asciz
RO_STR_800C37B0_usa = 0x800C37B0; // type:asciz
RO_STR_800C37C0_usa = 0x800C37C0; // type:asciz
RO_STR_800C37D0_usa = 0x800C37D0; // type:asciz
RO_STR_800C37E0_usa = 0x800C37E0; // type:asciz
RO_STR_800C37F0_usa = 0x800C37F0; // type:asciz
RO_STR_800C3800_usa = 0x800C3800; // type:asciz
RO_STR_800C3810_usa = 0x800C3810; // type:asciz
RO_STR_800C3820_usa = 0x800C3820; // type:asciz
RO_STR_800C3830_usa = 0x800C3830; // type:asciz
RO_STR_800C3840_usa = 0x800C3840; // type:asciz
RO_STR_800C3850_usa = 0x800C3850; // type:asciz
RO_STR_800C3860_usa = 0x800C3860; // type:asciz
RO_STR_800C3870_usa = 0x800C3870; // type:asciz
RO_STR_800C3880_usa = 0x800C3880; // type:asciz
RO_STR_800C3890_usa = 0x800C3890; // type:asciz
RO_STR_800C38A0_usa = 0x800C38A0; // type:asciz
RO_STR_800C38B0_usa = 0x800C38B0; // type:asciz
RO_STR_800C38C0_usa = 0x800C38C0; // type:asciz
RO_STR_800C38D0_usa = 0x800C38D0; // type:asciz
RO_STR_800C38E0_usa = 0x800C38E0; // type:asciz
RO_STR_800C38F0_usa = 0x800C38F0; // type:asciz
RO_STR_800C3900_usa = 0x800C3900; // type:asciz
RO_STR_800C3910_usa = 0x800C3910; // type:asciz
RO_STR_800C3920_usa = 0x800C3920; // type:asciz
RO_800C3930_usa = 0x800C3930; //
RO_STR_800C3AB0_usa = 0x800C3AB0; // type:asciz
RO_STR_800C3AC8_usa = 0x800C3AC8; // type:asciz
jtbl_800C3AF0_usa = 0x800C3AF0; // type:jtbl
jtbl_800C3B08_usa = 0x800C3B08; // type:jtbl
RO_STR_800C3B1C_usa = 0x800C3B1C; // type:asciz
jtbl_800C3B48_usa = 0x800C3B48; // type:jtbl
jtbl_800C3B60_usa = 0x800C3B60; // type:jtbl
jtbl_800C3B78_usa = 0x800C3B78; // type:jtbl
jtbl_800C3B90_usa = 0x800C3B90; // type:jtbl
RO_STR_800C3BA8_usa = 0x800C3BA8; // type:asciz force_not_migration:True
RO_STR_800C3BB8_usa = 0x800C3BB8; // type:asciz force_not_migration:True
RO_STR_800C3BC4_usa = 0x800C3BC4; // type:asciz force_not_migration:True
jtbl_800C3BD0_usa = 0x800C3BD0; // type:jtbl
jtbl_800C3C68_usa = 0x800C3C68; // type:jtbl
RO_STR_800C3C80_usa = 0x800C3C80; // type:asciz force_not_migration:True
RO_STR_800C3C88_usa = 0x800C3C88; // type:asciz force_not_migration:True
RO_STR_800C3C94_usa = 0x800C3C94; // type:asciz force_not_migration:True
RO_STR_800C3CA0_usa = 0x800C3CA0; // type:asciz force_not_migration:True
RO_STR_800C3CAC_usa = 0x800C3CAC; // type:asciz force_not_migration:True
RO_STR_800C3CBC_usa = 0x800C3CBC; // type:asciz force_not_migration:True
RO_STR_800C3CC8_usa = 0x800C3CC8; // type:asciz force_not_migration:True
RO_STR_800C3CD4_usa = 0x800C3CD4; // type:asciz force_not_migration:True
RO_STR_800C3CE4_usa = 0x800C3CE4; // type:asciz force_not_migration:True
RO_STR_800C3CF0_usa = 0x800C3CF0; // type:asciz force_not_migration:True
RO_STR_800C3CFC_usa = 0x800C3CFC; // type:asciz force_not_migration:True
RO_STR_800C3D08_usa = 0x800C3D08; // type:asciz force_not_migration:True
RO_STR_800C3D18_usa = 0x800C3D18; // type:asciz force_not_migration:True
RO_STR_800C3D28_usa = 0x800C3D28; // type:asciz force_not_migration:True
RO_STR_800C3D34_usa = 0x800C3D34; // type:asciz force_not_migration:True
RO_STR_800C3D40_usa = 0x800C3D40; // type:asciz force_not_migration:True
RO_STR_800C3D4C_usa = 0x800C3D4C; // type:asciz force_not_migration:True
RO_STR_800C3D58_usa = 0x800C3D58; // type:asciz force_not_migration:True
RO_STR_800C3D60_usa = 0x800C3D60; // type:asciz force_not_migration:True
RO_STR_800C3D68_usa = 0x800C3D68; // type:asciz force_not_migration:True
RO_STR_800C3D74_usa = 0x800C3D74; // type:asciz force_not_migration:True
RO_STR_800C3D80_usa = 0x800C3D80; // type:asciz force_not_migration:True
jtbl_800C3DB0_usa = 0x800C3DB0; // type:jtbl
jtbl_800C3E48_usa = 0x800C3E48; // type:jtbl
jtbl_800C3E60_usa = 0x800C3E60; // type:jtbl
jtbl_800C3E78_usa = 0x800C3E78; // type:jtbl
jtbl_800C3F18_usa = 0x800C3F18; // type:jtbl
jtbl_800C3F40_usa = 0x800C3F40; // type:jtbl
RO_DBL_800C3F58_usa = 0x800C3F58; //
RO_DBL_800C3F60_usa = 0x800C3F60; //
RO_DBL_800C3F68_usa = 0x800C3F68; //
RO_DBL_800C3F70_usa = 0x800C3F70; //
RO_STR_800C3F78_usa = 0x800C3F78; // type:asciz
RO_STR_800C3F84_usa = 0x800C3F84; // type:asciz
RO_STR_800C3FB0_usa = 0x800C3FB0; // type:asciz
RO_STR_800C3FF0_usa = 0x800C3FF0; // type:asciz
RO_STR_800C4008_usa = 0x800C4008; // type:asciz
RO_STR_800C4010_usa = 0x800C4010; // type:asciz
RO_DBL_800C4038_usa = 0x800C4038; //
RO_DBL_800C4040_usa = 0x800C4040; //
RO_STR_800C4050_usa = 0x800C4050; // type:asciz force_not_migration:True
RO_STR_800C4060_usa = 0x800C4060; // type:asciz force_not_migration:True
RO_STR_800C4070_usa = 0x800C4070; // type:asciz force_not_migration:True
jtbl_800C4080_usa = 0x800C4080; // type:jtbl
jtbl_800C4128_usa = 0x800C4128; // type:jtbl
jtbl_800C4140_usa = 0x800C4140; // type:jtbl
jtbl_800C4158_usa = 0x800C4158; // type:jtbl
jtbl_800C4170_usa = 0x800C4170; // type:jtbl
RO_STR_800C41C4_usa = 0x800C41C4; // type:asciz
RO_STR_800C41C8_usa = 0x800C41C8; // type:asciz
RO_STR_800C4204_usa = 0x800C4204; // type:asciz
RO_STR_800C420C_usa = 0x800C420C; // type:asciz
jtbl_800C4218_usa = 0x800C4218; // type:jtbl
RO_STR_800C422C_usa = 0x800C422C; // type:asciz
RO_STR_800C4238_usa = 0x800C4238; // type:asciz
jtbl_800C4240_usa = 0x800C4240; // type:jtbl
jtbl_800C4258_usa = 0x800C4258; // type:jtbl
jtbl_800C4270_usa = 0x800C4270; // type:jtbl
RO_DBL_800C4290_usa = 0x800C4290; //
RO_DBL_800C4298_usa = 0x800C4298; //
RO_DBL_800C42A0_usa = 0x800C42A0; //
RO_DBL_800C42A8_usa = 0x800C42A8; //
RO_DBL_800C42B0_usa = 0x800C42B0; //
RO_STR_800C42B8_usa = 0x800C42B8; // type:asciz
RO_STR_800C42D0_usa = 0x800C42D0; // type:asciz
RO_STR_800C42F8_usa = 0x800C42F8; // type:asciz
RO_STR_800C4328_usa = 0x800C4328; // type:asciz
RO_STR_800C436C_usa = 0x800C436C; // type:asciz
RO_STR_800C43B0_usa = 0x800C43B0; // type:asciz
RO_STR_800C43CC_usa = 0x800C43CC; // type:asciz
RO_STR_800C4408_usa = 0x800C4408; // type:asciz
RO_STR_800C4440_usa = 0x800C4440; // type:asciz
RO_DBL_800C4460_usa = 0x800C4460; //
RO_DBL_800C4468_usa = 0x800C4468; //
RO_800C4470_usa = 0x800C4470; //
RO_STR_800C447C_usa = 0x800C447C; // type:asciz
RO_STR_800C4488_usa = 0x800C4488; // type:asciz
RO_800C4490_usa = 0x800C4490; // force_migration:True
RO_800C44A0_usa = 0x800C44A0; // force_migration:True
RO_800C44F0_usa = 0x800C44F0; // force_migration:True
RO_800C4510_usa = 0x800C4510; // force_migration:True
RO_800C4518_usa = 0x800C4518; // force_migration:True
RO_800C4598_usa = 0x800C4598; // force_migration:True
jtbl_800C4618_usa = 0x800C4618; // type:jtbl
RO_800C4660_usa = 0x800C4660; // force_migration:True
RO_800C4828_usa = 0x800C4828; // force_migration:True
RO_800C48A8_usa = 0x800C48A8; // force_migration:True
RO_STR_800C48BC_usa = 0x800C48BC; // type:asciz
jtbl_800C48C8_usa = 0x800C48C8; // type:jtbl
RO_800C48DC_usa = 0x800C48DC; //
RO_800C490C_usa = 0x800C490C; //
RO_800C4914_usa = 0x800C4914; //
RO_DBL_800C4928_usa = 0x800C4928; //
RO_DBL_800C4930_usa = 0x800C4930; //
RO_STR_800C4938_usa = 0x800C4938; // type:asciz
RO_STR_800C4944_usa = 0x800C4944; // type:asciz
RO_STR_800C4950_usa = 0x800C4950; // type:asciz
RO_STR_800C495C_usa = 0x800C495C; // type:asciz
jtbl_800C4968_usa = 0x800C4968; // type:jtbl
RO_800C4980_usa = 0x800C4980; //
jtbl_800C49A8_usa = 0x800C49A8; // type:jtbl
RO_DBL_800C49C8_usa = 0x800C49C8; //
RO_800C49D0_usa = 0x800C49D0; //
RO_800C49E0_usa = 0x800C49E0; //
RO_800C4A70_usa = 0x800C4A70; //
RO_STR_800C4B00_usa = 0x800C4B00; // type:asciz
RO_STR_800C4B04_usa = 0x800C4B04; // type:asciz
RO_STR_800C4B0C_usa = 0x800C4B0C; // type:asciz
RO_800C4B14_usa = 0x800C4B14; //
RO_800C4B24_usa = 0x800C4B24; //
jtbl_800C4B38_usa = 0x800C4B38; // type:jtbl
jtbl_800C4C80_usa = 0x800C4C80; // type:jtbl
jtbl_800C4C98_usa = 0x800C4C98; // type:jtbl
jtbl_800C4CC0_usa = 0x800C4CC0; // type:jtbl
jtbl_800C4CE8_usa = 0x800C4CE8; // type:jtbl
jtbl_800C4D10_usa = 0x800C4D10; // type:jtbl
RO_DBL_800C4D30_usa = 0x800C4D30; //
jtbl_800C4D38_usa = 0x800C4D38; // type:jtbl
RO_DBL_800C4D58_usa = 0x800C4D58; //
RO_DBL_800C4D60_usa = 0x800C4D60; //
RO_DBL_800C4D68_usa = 0x800C4D68; //
RO_STR_800C4D70_usa = 0x800C4D70; // type:asciz
RO_STR_800C4D74_usa = 0x800C4D74; // type:asciz
RO_STR_800C4D90_usa = 0x800C4D90; // type:asciz
RO_STR_800C4DAC_usa = 0x800C4DAC; // type:asciz
RO_STR_800C4DC8_usa = 0x800C4DC8; // type:asciz
RO_STR_800C4DE4_usa = 0x800C4DE4; // type:asciz
RO_STR_800C4E00_usa = 0x800C4E00; // type:asciz
RO_STR_800C4E08_usa = 0x800C4E08; // type:asciz
RO_STR_800C4E10_usa = 0x800C4E10; // type:asciz
RO_STR_800C4E2C_usa = 0x800C4E2C; // type:asciz
RO_STR_800C4E50_usa = 0x800C4E50; // type:asciz
RO_STR_800C4E6C_usa = 0x800C4E6C; // type:asciz
RO_STR_800C4E8C_usa = 0x800C4E8C; // type:asciz
RO_STR_800C4EA8_usa = 0x800C4EA8; // type:asciz
RO_STR_800C4EB4_usa = 0x800C4EB4; // type:asciz
RO_STR_800C4ED0_usa = 0x800C4ED0; // type:asciz
RO_STR_800C4EF0_usa = 0x800C4EF0; // type:asciz
RO_DBL_800C4F10_usa = 0x800C4F10; //
RO_DBL_800C4F18_usa = 0x800C4F18; //
RO_STR_800C4F20_usa = 0x800C4F20; // type:asciz
RO_STR_800C4F2C_usa = 0x800C4F2C; // type:asciz
RO_STR_800C4F54_usa = 0x800C4F54; // type:asciz
RO_STR_800C4F7C_usa = 0x800C4F7C; // type:asciz
RO_STR_800C4FA4_usa = 0x800C4FA4; // type:asciz
RO_STR_800C4FCC_usa = 0x800C4FCC; // type:asciz
RO_STR_800C4FF8_usa = 0x800C4FF8; // type:asciz
RO_STR_800C5030_usa = 0x800C5030; // type:asciz
RO_STR_800C5068_usa = 0x800C5068; // type:asciz
RO_STR_800C50A4_usa = 0x800C50A4; // type:asciz
jtbl_800C50B0_usa = 0x800C50B0; // type:jtbl
RO_STR_800C50D0_usa = 0x800C50D0; // type:asciz
RO_STR_800C50DC_usa = 0x800C50DC; // type:asciz
RO_STR_800C50EC_usa = 0x800C50EC; // type:asciz
RO_STR_800C50FC_usa = 0x800C50FC; // type:asciz
RO_STR_800C5104_usa = 0x800C5104; // type:asciz
RO_STR_800C5108_usa = 0x800C5108; // type:asciz
RO_STR_800C5114_usa = 0x800C5114; // type:asciz
RO_STR_800C5120_usa = 0x800C5120; // type:asciz
RO_STR_800C512C_usa = 0x800C512C; // type:asciz
RO_STR_800C5138_usa = 0x800C5138; // type:asciz
RO_STR_800C5144_usa = 0x800C5144; // type:asciz
RO_800C5180_usa = 0x800C5180; //
RO_800C5190_usa = 0x800C5190; //
RO_800C51A0_usa = 0x800C51A0; //
RO_STR_800C51BC_usa = 0x800C51BC; // type:asciz
RO_STR_800C51C8_usa = 0x800C51C8; // type:asciz
RO_STR_800C51D0_usa = 0x800C51D0; // type:asciz
RO_STR_800C51DC_usa = 0x800C51DC; // type:asciz
RO_STR_800C51EC_usa = 0x800C51EC; // type:asciz
RO_STR_800C51F8_usa = 0x800C51F8; // type:asciz
RO_STR_800C5208_usa = 0x800C5208; // type:asciz
RO_STR_800C5218_usa = 0x800C5218; // type:asciz
RO_STR_800C5224_usa = 0x800C5224; // type:asciz
RO_STR_800C5234_usa = 0x800C5234; // type:asciz
RO_STR_800C5240_usa = 0x800C5240; // type:asciz
RO_STR_800C524C_usa = 0x800C524C; // type:asciz
RO_STR_800C525C_usa = 0x800C525C; // type:asciz
RO_STR_800C526C_usa = 0x800C526C; // type:asciz
RO_STR_800C527C_usa = 0x800C527C; // type:asciz
RO_STR_800C528C_usa = 0x800C528C; // type:asciz
RO_STR_800C5298_usa = 0x800C5298; // type:asciz
RO_STR_800C52A8_usa = 0x800C52A8; // type:asciz
RO_STR_800C52B8_usa = 0x800C52B8; // type:asciz
RO_STR_800C52C4_usa = 0x800C52C4; // type:asciz
RO_STR_800C52D0_usa = 0x800C52D0; // type:asciz
RO_STR_800C52DC_usa = 0x800C52DC; // type:asciz
RO_STR_800C52E8_usa = 0x800C52E8; // type:asciz
RO_STR_800C52F4_usa = 0x800C52F4; // type:asciz
RO_STR_800C5300_usa = 0x800C5300; // type:asciz
RO_STR_800C530C_usa = 0x800C530C; // type:asciz
RO_STR_800C5318_usa = 0x800C5318; // type:asciz
RO_STR_800C5328_usa = 0x800C5328; // type:asciz
RO_STR_800C5338_usa = 0x800C5338; // type:asciz
RO_STR_800C5348_usa = 0x800C5348; // type:asciz
RO_STR_800C5354_usa = 0x800C5354; // type:asciz
RO_STR_800C5360_usa = 0x800C5360; // type:asciz
RO_STR_800C536C_usa = 0x800C536C; // type:asciz
RO_STR_800C5378_usa = 0x800C5378; // type:asciz
RO_STR_800C5388_usa = 0x800C5388; // type:asciz
RO_STR_800C5394_usa = 0x800C5394; // type:asciz
RO_STR_800C53A4_usa = 0x800C53A4; // type:asciz
RO_STR_800C53B0_usa = 0x800C53B0; // type:asciz
RO_STR_800C53C0_usa = 0x800C53C0; // type:asciz
RO_STR_800C53CC_usa = 0x800C53CC; // type:asciz
RO_STR_800C53D8_usa = 0x800C53D8; // type:asciz
RO_STR_800C53E4_usa = 0x800C53E4; // type:asciz
RO_STR_800C53F0_usa = 0x800C53F0; // type:asciz
RO_STR_800C53FC_usa = 0x800C53FC; // type:asciz
RO_STR_800C5408_usa = 0x800C5408; // type:asciz
RO_STR_800C5414_usa = 0x800C5414; // type:asciz
RO_STR_800C5420_usa = 0x800C5420; // type:asciz
RO_STR_800C542C_usa = 0x800C542C; // type:asciz
RO_STR_800C543C_usa = 0x800C543C; // type:asciz
RO_STR_800C5448_usa = 0x800C5448; // type:asciz
RO_STR_800C5454_usa = 0x800C5454; // type:asciz
RO_STR_800C5464_usa = 0x800C5464; // type:asciz
RO_STR_800C5470_usa = 0x800C5470; // type:asciz
RO_STR_800C5480_usa = 0x800C5480; // type:asciz
RO_STR_800C5490_usa = 0x800C5490; // type:asciz
RO_STR_800C54A0_usa = 0x800C54A0; // type:asciz
RO_STR_800C54B0_usa = 0x800C54B0; // type:asciz
RO_STR_800C54C0_usa = 0x800C54C0; // type:asciz
RO_STR_800C54D0_usa = 0x800C54D0; // type:asciz
RO_STR_800C54E0_usa = 0x800C54E0; // type:asciz
RO_STR_800C54F0_usa = 0x800C54F0; // type:asciz
RO_STR_800C5500_usa = 0x800C5500; // type:asciz
RO_STR_800C5510_usa = 0x800C5510; // type:asciz
RO_STR_800C5520_usa = 0x800C5520; // type:asciz
RO_STR_800C5530_usa = 0x800C5530; // type:asciz
RO_STR_800C5540_usa = 0x800C5540; // type:asciz
RO_STR_800C5550_usa = 0x800C5550; // type:asciz
RO_STR_800C5560_usa = 0x800C5560; // type:asciz
RO_STR_800C5570_usa = 0x800C5570; // type:asciz
RO_STR_800C5580_usa = 0x800C5580; // type:asciz
RO_STR_800C5590_usa = 0x800C5590; // type:asciz
RO_STR_800C55A0_usa = 0x800C55A0; // type:asciz
RO_STR_800C55B0_usa = 0x800C55B0; // type:asciz
RO_STR_800C55C0_usa = 0x800C55C0; // type:asciz
RO_STR_800C55D0_usa = 0x800C55D0; // type:asciz
RO_STR_800C55E0_usa = 0x800C55E0; // type:asciz
RO_STR_800C55F0_usa = 0x800C55F0; // type:asciz
RO_STR_800C5600_usa = 0x800C5600; // type:asciz
RO_STR_800C5610_usa = 0x800C5610; // type:asciz
RO_STR_800C5620_usa = 0x800C5620; // type:asciz
RO_STR_800C5630_usa = 0x800C5630; // type:asciz
RO_STR_800C5640_usa = 0x800C5640; // type:asciz
RO_STR_800C5650_usa = 0x800C5650; // type:asciz
RO_STR_800C5660_usa = 0x800C5660; // type:asciz
RO_STR_800C5670_usa = 0x800C5670; // type:asciz
RO_STR_800C5680_usa = 0x800C5680; // type:asciz
RO_STR_800C5690_usa = 0x800C5690; // type:asciz
RO_STR_800C56A0_usa = 0x800C56A0; // type:asciz
RO_STR_800C56B0_usa = 0x800C56B0; // type:asciz
RO_STR_800C56C0_usa = 0x800C56C0; // type:asciz
RO_STR_800C56D0_usa = 0x800C56D0; // type:asciz
RO_STR_800C56E0_usa = 0x800C56E0; // type:asciz
RO_STR_800C56F0_usa = 0x800C56F0; // type:asciz
RO_STR_800C5700_usa = 0x800C5700; // type:asciz
RO_STR_800C5710_usa = 0x800C5710; // type:asciz
RO_STR_800C5720_usa = 0x800C5720; // type:asciz
RO_STR_800C5730_usa = 0x800C5730; // type:asciz
RO_STR_800C5740_usa = 0x800C5740; // type:asciz
RO_800C5750_usa = 0x800C5750; //
